epoch,step,train_loss_epoch,train_loss_step,version
11,2499,,0.6988918781280518,version_seed1
11,2549,,6.628429412841797,version_seed1
11,2579,3.736387491226196,,version_seed1
12,2599,,0.8295245170593262,version_seed1
12,2649,,1.018465280532837,version_seed1
12,2699,,6.425563812255859,version_seed1
12,2749,,6.652240753173828,version_seed1
12,2794,3.923088312149048,,version_seed1
13,2799,,1.0263159275054932,version_seed1
13,2849,,6.636558532714844,version_seed1
13,2899,,0.51807701587677,version_seed1
13,2949,,0.7141726016998291,version_seed1
13,2999,,6.637889862060547,version_seed1
13,3009,3.42464542388916,,version_seed1
14,3049,,6.603534698486328,version_seed1
14,3099,,0.6877269744873047,version_seed1
14,3149,,6.740856170654297,version_seed1
14,3199,,6.5074310302734375,version_seed1
14,3224,3.7053382396698,,version_seed1
15,3249,,0.800869345664978,version_seed1
15,3299,,6.466541290283203,version_seed1
15,3349,,0.8635706901550293,version_seed1
15,3399,,0.6183162331581116,version_seed1
15,3439,3.689711332321167,,version_seed1
16,3449,,0.6439831256866455,version_seed1
16,3499,,6.3841705322265625,version_seed1
16,3549,,0.587863564491272,version_seed1
16,3599,,0.6744179725646973,version_seed1
16,3649,,0.615444540977478,version_seed1
16,3654,3.5802996158599854,,version_seed1
17,3699,,0.5522209405899048,version_seed1
17,3749,,0.5436667203903198,version_seed1
17,3799,,6.581825256347656,version_seed1
17,3849,,0.5671688318252563,version_seed1
17,3869,3.2086527347564697,,version_seed1
18,3899,,6.596763610839844,version_seed1
18,3949,,0.6585049629211426,version_seed1
18,3999,,0.5427442193031311,version_seed1
18,4049,,0.6854333877563477,version_seed1
18,4084,3.587717056274414,,version_seed1
19,4099,,0.5551009178161621,version_seed1
19,4149,,6.306888580322266,version_seed1
19,4199,,6.317512512207031,version_seed1
19,4249,,0.6128143072128296,version_seed1
19,4299,,0.5726912021636963,version_seed1
19,4299,3.616765260696411,,version_seed1
20,4349,,0.5493580102920532,version_seed1
20,4399,,6.346580505371094,version_seed1
20,4449,,6.5869140625,version_seed1
20,4499,,6.227336883544922,version_seed1
20,4514,3.751855373382568,,version_seed1
21,4549,,0.7412364482879639,version_seed1
21,4599,,6.386695861816406,version_seed1
21,4649,,6.4865264892578125,version_seed1
21,4699,,6.413265228271484,version_seed1
21,4729,3.68887710571289,,version_seed1
22,4749,,0.4239816069602966,version_seed1
22,4799,,6.416290283203125,version_seed1
22,4849,,0.517467737197876,version_seed1
22,4899,,0.7882232666015625,version_seed1
22,4944,3.315823793411255,,version_seed1
23,4949,,0.6022995710372925,version_seed1
23,4999,,0.7500547170639038,version_seed1
23,5049,,0.7122280597686768,version_seed1
23,5099,,6.420833587646484,version_seed1
23,5149,,6.465446472167969,version_seed1
23,5159,3.5663111209869385,,version_seed1
24,5199,,6.440509796142578,version_seed1
24,5249,,6.276908874511719,version_seed1
24,5299,,6.4591827392578125,version_seed1
24,5349,,0.4944263696670532,version_seed1
24,5374,3.220546007156372,,version_seed1
25,5399,,6.403797149658203,version_seed1
25,5449,,0.6655415296554565,version_seed1
25,5499,,6.466960906982422,version_seed1
25,5549,,6.192832946777344,version_seed1
25,5589,3.352524995803833,,version_seed1
26,5599,,0.4962918162345886,version_seed1
26,5649,,0.5313348770141602,version_seed1
26,5699,,1.130918025970459,version_seed1
26,5749,,6.505229949951172,version_seed1
26,5799,,0.4249835014343261,version_seed1
26,5804,3.4666709899902344,,version_seed1
27,5849,,0.7731759548187256,version_seed1
27,5899,,0.6006639003753662,version_seed1
27,5949,,6.634609222412109,version_seed1
27,5999,,0.584070086479187,version_seed1
27,6019,3.420957326889038,,version_seed1
28,6049,,6.243717193603516,version_seed1
28,6099,,0.4949185848236084,version_seed1
28,6149,,0.5275180339813232,version_seed1
28,6199,,0.7189879417419434,version_seed1
28,6234,3.769559860229492,,version_seed1
29,6249,,6.036392211914063,version_seed1
29,6299,,0.6589851379394531,version_seed1
29,6349,,0.3836067318916321,version_seed1
29,6399,,0.4930009245872497,version_seed1
29,6449,,6.117237091064453,version_seed1
29,6449,3.364868640899658,,version_seed1
30,6499,,6.178237915039063,version_seed1
30,6549,,0.4143695831298828,version_seed1
30,6599,,6.276599884033203,version_seed1
30,6649,,6.298740386962891,version_seed1
30,6664,3.020962238311768,,version_seed1
31,6699,,6.159835815429688,version_seed1
31,6749,,0.398195743560791,version_seed1
31,6799,,6.591758728027344,version_seed1
31,6849,,0.4086828231811523,version_seed1
31,6879,3.161456346511841,,version_seed1
32,6899,,6.3390655517578125,version_seed1
32,6949,,0.5293906927108765,version_seed1
32,6999,,6.303253173828125,version_seed1
32,7049,,6.254909515380859,version_seed1
32,7094,3.134103298187256,,version_seed1
33,7099,,5.989078521728516,version_seed1
33,7149,,0.3701224327087402,version_seed1
33,7199,,6.223033905029297,version_seed1
33,7249,,6.147514343261719,version_seed1
33,7299,,0.3542414903640747,version_seed1
33,7309,3.230790376663208,,version_seed1
34,7349,,0.477913498878479,version_seed1
34,7399,,0.4376227259635925,version_seed1
34,7449,,0.5395522117614746,version_seed1
34,7499,,5.9774017333984375,version_seed1
34,7524,3.4074628353118896,,version_seed1
35,7549,,6.260055541992188,version_seed1
35,7599,,6.125621795654297,version_seed1
35,7649,,0.5198744535446167,version_seed1
35,7699,,0.734199047088623,version_seed1
35,7739,3.446160793304444,,version_seed1
36,7749,,0.5276075005531311,version_seed1
36,7799,,0.6679730415344238,version_seed1
36,7849,,0.4943657517433166,version_seed1
36,7899,,0.4455357789993286,version_seed1
36,7949,,0.5108872056007385,version_seed1
36,7954,3.454896211624145,,version_seed1
37,7999,,0.4699629545211792,version_seed1
37,8049,,6.009513854980469,version_seed1
37,8099,,6.230426788330078,version_seed1
37,8149,,6.191951751708984,version_seed1
37,8169,3.420372247695923,,version_seed1
38,8199,,0.4985635280609131,version_seed1
38,8249,,6.113395690917969,version_seed1
38,8299,,0.614877462387085,version_seed1
38,8349,,0.4357419610023498,version_seed1
38,8384,3.635474920272827,,version_seed1
39,8399,,6.0606231689453125,version_seed1
39,8449,,0.4269808530807495,version_seed1
39,8499,,6.333366394042969,version_seed1
39,8549,,6.198085784912109,version_seed1
39,8599,,0.4050686359405517,version_seed1
39,8599,2.9235236644744877,,version_seed1
40,8649,,0.5059103965759277,version_seed1
40,8699,,6.168937683105469,version_seed1
40,8749,,0.4618111848831177,version_seed1
40,8799,,5.973041534423828,version_seed1
40,8814,3.283267021179199,,version_seed1
41,8849,,0.4323992133140564,version_seed1
41,8899,,5.968559265136719,version_seed1
41,8949,,6.094627380371094,version_seed1
41,8999,,6.0773468017578125,version_seed1
41,9029,3.446896553039551,,version_seed1
42,9049,,5.990875244140625,version_seed1
42,9099,,6.005176544189453,version_seed1
42,9149,,0.5206067562103271,version_seed1
42,9199,,0.5387327671051025,version_seed1
42,9244,3.3527698516845703,,version_seed1
43,9249,,5.989940643310547,version_seed1
43,9299,,0.37636399269104,version_seed1
43,9349,,0.5448598861694336,version_seed1
43,9399,,6.085826873779297,version_seed1
43,9449,,6.036540985107422,version_seed1
43,9459,3.014821529388428,,version_seed1
44,9499,,0.4662754535675049,version_seed1
44,9549,,5.996997833251953,version_seed1
44,9599,,6.025337219238281,version_seed1
44,9649,,0.446580708026886,version_seed1
44,9674,3.2059006690979004,,version_seed1
45,9699,,0.465964138507843,version_seed1
45,9749,,5.914329528808594,version_seed1
45,9799,,6.030269622802734,version_seed1
45,9849,,0.6154534816741943,version_seed1
45,9889,3.2907533645629883,,version_seed1
46,9899,,0.4044426083564758,version_seed1
46,9949,,5.924816131591797,version_seed1
46,9999,,0.3716446757316589,version_seed1
46,10049,,6.026920318603516,version_seed1
46,10099,,5.842655181884766,version_seed1
46,10104,3.030194044113159,,version_seed1
47,10149,,5.828929901123047,version_seed1
47,10199,,0.4166895747184753,version_seed1
47,10249,,0.4025936722755432,version_seed1
47,10299,,0.3221727907657623,version_seed1
47,10319,3.0411505699157715,,version_seed1
48,10349,,0.3898494243621826,version_seed1
48,10399,,5.974296569824219,version_seed1
48,10449,,5.921104431152344,version_seed1
48,10499,,5.9831085205078125,version_seed1
48,10534,3.345566987991333,,version_seed1
49,10549,,0.3433095812797546,version_seed1
49,10599,,0.4270051717758178,version_seed1
49,10649,,0.4841418266296386,version_seed1
49,10699,,0.3607489466667175,version_seed1
49,10749,,5.748530864715576,version_seed1
49,10749,3.187472343444824,,version_seed1
50,10799,,0.29641854763031,version_seed1
50,10849,,0.3052326440811157,version_seed1
50,10899,,0.3910751342773437,version_seed1
50,10949,,0.3433285355567932,version_seed1
50,10964,2.8130438327789307,,version_seed1
51,10999,,0.4188171029090881,version_seed1
51,11049,,0.4409518837928772,version_seed1
51,11099,,5.943197250366211,version_seed1
51,11149,,5.967174530029297,version_seed1
51,11179,3.2972989082336426,,version_seed1
52,11199,,0.4326739311218261,version_seed1
52,11249,,5.838069915771484,version_seed1
52,11299,,5.894752502441406,version_seed1
52,11349,,5.929603576660156,version_seed1
52,11394,3.060098648071289,,version_seed1
53,11399,,5.710872650146484,version_seed1
53,11449,,0.4096561670303345,version_seed1
53,11499,,0.3644766807556152,version_seed1
53,11549,,5.914691925048828,version_seed1
53,11599,,0.2680116891860962,version_seed1
53,11609,2.997499465942383,,version_seed1
54,11649,,0.432714581489563,version_seed1
54,11699,,0.3869984149932861,version_seed1
54,11749,,5.934417724609375,version_seed1
54,11799,,0.3178015947341919,version_seed1
54,11824,3.182423591613769,,version_seed1
55,11849,,5.874176025390625,version_seed1
55,11899,,5.805305480957031,version_seed1
55,11949,,5.911029815673828,version_seed1
55,11999,,6.014995574951172,version_seed1
55,12039,3.2291576862335205,,version_seed1
56,12049,,5.74531364440918,version_seed1
56,12099,,5.868419647216797,version_seed1
56,12149,,5.816982269287109,version_seed1
56,12199,,0.3542938530445099,version_seed1
56,12249,,5.846599578857422,version_seed1
56,12254,3.0222463607788086,,version_seed1
57,12299,,0.3378431797027588,version_seed1
57,12349,,5.777610778808594,version_seed1
57,12399,,5.830757141113281,version_seed1
57,12449,,0.3596246540546417,version_seed1
57,12469,3.137197256088257,,version_seed1
58,12499,,5.774909973144531,version_seed1
58,12549,,5.811935424804688,version_seed1
58,12599,,0.4907386302947998,version_seed1
58,12649,,0.4174455404281616,version_seed1
58,12684,3.461761713027954,,version_seed1
59,12699,,0.3717707991600036,version_seed1
59,12749,,0.3777177929878235,version_seed1
59,12799,,5.9076080322265625,version_seed1
59,12849,,5.958377838134766,version_seed1
59,12899,,0.3100119829177856,version_seed1
59,12899,3.1194615364074707,,version_seed1
60,12949,,5.699394226074219,version_seed1
60,12999,,5.846172332763672,version_seed1
60,13049,,5.764823913574219,version_seed1
60,13099,,5.852519989013672,version_seed1
60,13114,3.2859201431274414,,version_seed1
61,13149,,0.3967610597610473,version_seed1
61,13199,,0.389370322227478,version_seed1
61,13249,,0.3661489486694336,version_seed1
61,13299,,0.3823351263999939,version_seed1
61,13329,3.1533043384552,,version_seed1
62,13349,,0.3281639814376831,version_seed1
62,13399,,0.3574837446212768,version_seed1
62,13449,,5.724681854248047,version_seed1
62,13499,,5.557155609130859,version_seed1
62,13544,2.893685817718506,,version_seed1
63,13549,,5.62371826171875,version_seed1
63,13599,,5.894306182861328,version_seed1
63,13649,,5.718833923339844,version_seed1
63,13699,,0.355548083782196,version_seed1
63,13749,,5.647205352783203,version_seed1
63,13759,3.0918686389923096,,version_seed1
64,13799,,5.79998779296875,version_seed1
64,13849,,0.3120832741260528,version_seed1
64,13899,,0.3805009722709656,version_seed1
64,13949,,0.4092938899993896,version_seed1
64,13974,3.0352931022644043,,version_seed1
65,13999,,0.3653199076652527,version_seed1
65,14049,,0.3943435251712799,version_seed1
65,14099,,0.2985330522060394,version_seed1
65,14149,,5.7189483642578125,version_seed1
65,14189,2.8825955390930176,,version_seed1
66,14199,,0.3263388872146606,version_seed1
66,14249,,5.726428985595703,version_seed1
66,14299,,0.3012873530387878,version_seed1
66,14349,,0.3196126520633697,version_seed1
66,14399,,0.2694541215896606,version_seed1
66,14404,2.9669852256774902,,version_seed1
67,14449,,5.64495849609375,version_seed1
67,14499,,0.464561402797699,version_seed1
67,14549,,0.3616687655448913,version_seed1
67,14599,,5.692138671875,version_seed1
67,14619,3.016120672225952,,version_seed1
68,14649,,0.4148834347724914,version_seed1
68,14699,,5.708688735961914,version_seed1
68,14749,,5.719657897949219,version_seed1
68,14799,,0.2881174981594085,version_seed1
68,14834,3.011267900466919,,version_seed1
69,14849,,5.608184814453125,version_seed1
69,14899,,0.3864979147911072,version_seed1
69,14949,,0.3735373616218567,version_seed1
69,14999,,5.877086639404297,version_seed1
69,15049,,0.29730224609375,version_seed1
69,15049,3.07845139503479,,version_seed1
70,15099,,0.4001756906509399,version_seed1
70,15149,,0.3653305172920227,version_seed1
70,15199,,0.3476281762123108,version_seed1
70,15249,,5.701068878173828,version_seed1
70,15264,3.1722919940948486,,version_seed1
71,15299,,0.3621757626533508,version_seed1
71,15349,,0.3621608018875122,version_seed1
71,15399,,5.616304397583008,version_seed1
71,15449,,5.553123474121094,version_seed1
71,15479,3.01443099975586,,version_seed1
72,15499,,5.596446990966797,version_seed1
72,15549,,0.348019003868103,version_seed1
72,15599,,0.283648282289505,version_seed1
72,15649,,0.2966869175434112,version_seed1
72,15694,2.7890889644622803,,version_seed1
73,15699,,0.2791723012924194,version_seed1
73,15749,,5.6013031005859375,version_seed1
73,15799,,0.2880647778511047,version_seed1
73,15849,,5.660789489746094,version_seed1
73,15899,,0.3057277202606201,version_seed1
73,15909,2.8528499603271484,,version_seed1
74,15949,,5.631851196289063,version_seed1
74,15999,,0.3862994611263275,version_seed1
74,16049,,5.671590805053711,version_seed1
74,16099,,0.2550709843635559,version_seed1
74,16124,2.8788695335388184,,version_seed1
75,16149,,0.2914837896823883,version_seed1
75,16199,,0.3689356446266174,version_seed1
75,16249,,5.700794219970703,version_seed1
75,16299,,0.3045341074466705,version_seed1
75,16339,2.747865438461304,,version_seed1
76,16349,,5.672266006469727,version_seed1
76,16399,,0.2762813568115234,version_seed1
76,16449,,0.2702040672302246,version_seed1
76,16499,,0.3524263501167297,version_seed1
76,16549,,5.5521087646484375,version_seed1
76,16554,2.988122701644897,,version_seed1
77,16599,,5.717315673828125,version_seed1
77,16649,,0.3045954704284668,version_seed1
77,16699,,0.2944788634777069,version_seed1
77,16749,,5.678302764892578,version_seed1
77,16769,2.9633891582489014,,version_seed1
78,16799,,0.3247418999671936,version_seed1
78,16849,,0.3529914021492004,version_seed1
78,16899,,0.4041906595230102,version_seed1
78,16949,,5.543689727783203,version_seed1
78,16984,3.180183887481689,,version_seed1
79,16999,,0.3100280165672302,version_seed1
79,17049,,5.674774169921875,version_seed1
79,17099,,0.3009493052959442,version_seed1
79,17149,,0.2729280591011047,version_seed1
79,17199,,5.449566841125488,version_seed1
79,17199,2.999124050140381,,version_seed1
80,17249,,5.614147186279297,version_seed1
80,17299,,5.478389739990234,version_seed1
80,17349,,0.3487177491188049,version_seed1
80,17399,,5.612594604492188,version_seed1
80,17414,3.144716262817383,,version_seed1
81,17449,,0.4036092758178711,version_seed1
81,17499,,5.557704925537109,version_seed1
81,17549,,0.3179562985897064,version_seed1
81,17599,,0.3349369466304779,version_seed1
81,17629,2.9952311515808105,,version_seed1
82,17649,,0.2827171981334686,version_seed1
82,17699,,5.651782989501953,version_seed1
82,17749,,5.528041839599609,version_seed1
82,17799,,5.576803207397461,version_seed1
82,17844,2.7669239044189453,,version_seed1
83,17849,,5.62994384765625,version_seed1
83,17899,,5.586463928222656,version_seed1
83,17949,,0.3126720488071441,version_seed1
83,17999,,5.66162109375,version_seed1
83,18049,,0.3322828710079193,version_seed1
83,18059,3.158323287963867,,version_seed1
84,18099,,0.3449926972389221,version_seed1
84,18149,,5.518592834472656,version_seed1
84,18199,,0.2948425710201263,version_seed1
84,18249,,5.526844024658203,version_seed1
84,18274,3.078029155731201,,version_seed1
85,18299,,0.2742282152175903,version_seed1
85,18349,,5.819026947021484,version_seed1
85,18399,,0.3023699820041656,version_seed1
85,18449,,5.574790954589844,version_seed1
85,18489,2.982029914855957,,version_seed1
86,18499,,5.601978302001953,version_seed1
86,18549,,0.3271338641643524,version_seed1
86,18599,,5.621833801269531,version_seed1
86,18649,,5.623588562011719,version_seed1
86,18699,,0.2898233234882355,version_seed1
86,18704,3.052842855453491,,version_seed1
87,18749,,5.634174346923828,version_seed1
87,18799,,0.3711023032665252,version_seed1
87,18849,,5.680818557739258,version_seed1
87,18899,,5.632427215576172,version_seed1
87,18919,2.938729763031006,,version_seed1
88,18949,,5.598503112792969,version_seed1
88,18999,,0.3694427013397217,version_seed1
88,19049,,5.422416687011719,version_seed1
88,19099,,5.569009780883789,version_seed1
88,19134,3.165619373321533,,version_seed1
89,19149,,0.3125751614570617,version_seed1
89,19199,,0.2715988159179687,version_seed1
89,19249,,5.601417541503906,version_seed1
89,19299,,0.2572299242019653,version_seed1
89,19349,,0.3268028199672699,version_seed1
89,19349,2.922494649887085,,version_seed1
90,19399,,5.507438659667969,version_seed1
90,19449,,5.556583404541016,version_seed1
90,19499,,0.3402217626571655,version_seed1
90,19549,,5.618827819824219,version_seed1
90,19564,2.528513669967652,,version_seed1
91,19599,,5.464956283569336,version_seed1
91,19649,,5.591476440429688,version_seed1
91,19699,,0.3048547506332397,version_seed1
91,19749,,0.3299944698810577,version_seed1
91,19779,2.871018409729004,,version_seed1
92,19799,,5.660726547241211,version_seed1
92,19849,,0.3718633651733398,version_seed1
92,19899,,5.670772552490234,version_seed1
92,19949,,5.619132995605469,version_seed1
92,19994,3.234827041625977,,version_seed1
93,19999,,5.487464904785156,version_seed1
93,20049,,5.603176116943359,version_seed1
93,20099,,0.3377872109413147,version_seed1
93,20149,,0.3627499341964721,version_seed1
93,20199,,0.3072019815444946,version_seed1
93,20209,2.620660781860352,,version_seed1
94,20249,,0.3405691087245941,version_seed1
94,20299,,5.620140075683594,version_seed1
94,20349,,0.3227469623088836,version_seed1
94,20399,,5.628425598144531,version_seed1
94,20424,2.774315595626831,,version_seed1
95,20449,,0.2949773073196411,version_seed1
95,20499,,5.578865051269531,version_seed1
95,20549,,0.3432693779468536,version_seed1
95,20599,,5.54759407043457,version_seed1
95,20639,2.988170623779297,,version_seed1
96,20649,,5.621551513671875,version_seed1
96,20699,,0.2809820771217346,version_seed1
96,20749,,0.3042299449443817,version_seed1
96,20799,,0.2823995053768158,version_seed1
96,20849,,0.3233829140663147,version_seed1
96,20854,2.994173765182495,,version_seed1
97,20899,,5.405511856079102,version_seed1
97,20949,,0.3010728657245636,version_seed1
97,20999,,5.565631866455078,version_seed1
97,21049,,5.577720642089844,version_seed1
97,21069,3.0031542778015137,,version_seed1
98,21099,,5.535758972167969,version_seed1
98,21149,,0.3381347358226776,version_seed1
98,21199,,0.2806214094161987,version_seed1
98,21249,,5.564888000488281,version_seed1
98,21284,2.8429226875305176,,version_seed1
99,21299,,0.3052349090576172,version_seed1
99,21349,,0.2844036519527435,version_seed1
99,21399,,0.3015275001525879,version_seed1
99,21449,,5.551898956298828,version_seed1
99,21499,,0.2549377381801605,version_seed1
99,21499,2.6529195308685303,,version_seed1
0,49,,4.300704956054688,version_seed2
0,99,,3.597745895385742,version_seed2
0,149,,6.749092102050781,version_seed2
0,199,,7.223060607910156,version_seed2
0,214,5.241762638092041,,version_seed2
1,249,,6.6370849609375,version_seed2
1,299,,3.740558624267578,version_seed2
1,349,,1.9138298034667969,version_seed2
1,399,,7.160430908203125,version_seed2
1,429,5.29168701171875,,version_seed2
2,449,,7.080085754394531,version_seed2
2,499,,1.7733488082885742,version_seed2
2,549,,2.168527603149414,version_seed2
2,599,,1.4269795417785645,version_seed2
2,644,4.343203544616699,,version_seed2
3,649,,6.5997467041015625,version_seed2
3,699,,2.2222442626953125,version_seed2
3,749,,1.3575718402862549,version_seed2
3,799,,6.671989440917969,version_seed2
3,849,,6.911964416503906,version_seed2
3,859,4.235142707824707,,version_seed2
4,899,,6.587776184082031,version_seed2
4,949,,2.058115005493164,version_seed2
4,999,,0.9933291673660278,version_seed2
4,1049,,1.0087361335754397,version_seed2
4,1074,4.314228057861328,,version_seed2
5,1099,,7.313316345214844,version_seed2
5,1149,,7.088768005371094,version_seed2
5,1199,,1.460392951965332,version_seed2
5,1249,,6.726325988769531,version_seed2
5,1289,4.149697303771973,,version_seed2
6,1299,,1.0147111415863037,version_seed2
6,1349,,1.096043348312378,version_seed2
6,1399,,1.1484901905059814,version_seed2
6,1449,,6.907730102539063,version_seed2
6,1499,,1.0102148056030271,version_seed2
6,1504,4.107518196105957,,version_seed2
7,1549,,6.64044189453125,version_seed2
7,1599,,1.3587493896484375,version_seed2
7,1649,,0.9751818180084229,version_seed2
7,1699,,0.8362566232681274,version_seed2
7,1719,4.0405683517456055,,version_seed2
8,1749,,7.1723175048828125,version_seed2
8,1799,,7.1231536865234375,version_seed2
8,1849,,0.7490415573120117,version_seed2
8,1899,,1.0309486389160156,version_seed2
8,1934,3.994031429290772,,version_seed2
9,1949,,6.827205657958984,version_seed2
9,1999,,6.767436981201172,version_seed2
9,2049,,6.975864410400391,version_seed2
9,2099,,6.962791442871094,version_seed2
9,2149,,6.392758846282959,version_seed2
9,2149,3.777238130569458,,version_seed2
10,2199,,7.041538238525391,version_seed2
10,2249,,0.7914488315582275,version_seed2
10,2299,,6.66845703125,version_seed2
10,2349,,0.6935688257217407,version_seed2
10,2364,3.912705421447754,,version_seed2
11,2399,,6.543392181396484,version_seed2
11,2449,,6.748023986816406,version_seed2
11,2499,,6.697265625,version_seed2
11,2549,,0.7113014459609985,version_seed2
11,2579,3.5646727085113525,,version_seed2
12,2599,,0.8122522830963135,version_seed2
12,2649,,6.417461395263672,version_seed2
12,2699,,0.701521635055542,version_seed2
12,2749,,0.7098684310913086,version_seed2
12,2794,3.717771053314209,,version_seed2
13,2799,,6.630821228027344,version_seed2
13,2849,,0.8588018417358398,version_seed2
13,2899,,1.0069763660430908,version_seed2
13,2949,,1.125974178314209,version_seed2
13,2999,,6.672340393066406,version_seed2
13,3009,3.8353092670440674,,version_seed2
14,3049,,6.316875457763672,version_seed2
14,3099,,0.6206529140472412,version_seed2
14,3149,,6.423500061035156,version_seed2
14,3199,,6.627853393554688,version_seed2
14,3224,3.843989849090576,,version_seed2
15,3249,,0.7698605060577393,version_seed2
15,3299,,6.424503326416016,version_seed2
15,3349,,0.7821733951568604,version_seed2
15,3399,,6.566646575927734,version_seed2
15,3439,3.7913873195648193,,version_seed2
16,3449,,1.119023323059082,version_seed2
16,3499,,0.703758955001831,version_seed2
16,3549,,0.5773566961288452,version_seed2
16,3599,,0.8512876033782959,version_seed2
16,3649,,0.6912710666656494,version_seed2
16,3654,3.334001302719116,,version_seed2
17,3699,,0.5575231313705444,version_seed2
17,3749,,0.4102705121040344,version_seed2
17,3799,,6.48907470703125,version_seed2
17,3849,,6.543048858642578,version_seed2
17,3869,3.651488065719605,,version_seed2
18,3899,,6.338779449462891,version_seed2
18,3949,,0.5322562456130981,version_seed2
18,3999,,0.5320181846618652,version_seed2
18,4049,,0.7330055236816406,version_seed2
18,4084,3.7438056468963614,,version_seed2
19,4099,,6.475982666015625,version_seed2
19,4149,,0.8716421127319336,version_seed2
19,4199,,6.444908142089844,version_seed2
19,4249,,0.6750526428222656,version_seed2
19,4299,,0.6219123601913452,version_seed2
19,4299,3.8264784812927246,,version_seed2
20,4349,,0.7256828546524048,version_seed2
20,4399,,6.464683532714844,version_seed2
20,4449,,6.409690856933594,version_seed2
20,4499,,6.599113464355469,version_seed2
20,4514,3.6223437786102295,,version_seed2
21,4549,,0.6109375953674316,version_seed2
21,4599,,6.5814361572265625,version_seed2
21,4649,,0.8069107532501221,version_seed2
21,4699,,0.570217490196228,version_seed2
21,4729,3.242775678634644,,version_seed2
22,4749,,6.528999328613281,version_seed2
22,4799,,0.5676486492156982,version_seed2
22,4849,,0.6003948450088501,version_seed2
22,4899,,0.62485671043396,version_seed2
22,4944,3.4217326641082764,,version_seed2
23,4949,,6.459064483642578,version_seed2
23,4999,,0.5799779891967773,version_seed2
23,5049,,0.6554650068283081,version_seed2
23,5099,,0.6426225900650024,version_seed2
23,5149,,0.6232787370681763,version_seed2
23,5159,3.317199468612671,,version_seed2
24,5199,,6.589611053466797,version_seed2
24,5249,,6.148838043212891,version_seed2
24,5299,,0.5116235017776489,version_seed2
24,5349,,0.4400618076324463,version_seed2
24,5374,3.3118832111358643,,version_seed2
25,5399,,6.326305389404297,version_seed2
25,5449,,0.7391147613525391,version_seed2
25,5499,,6.328712463378906,version_seed2
25,5549,,0.5907976627349854,version_seed2
25,5589,3.69696307182312,,version_seed2
26,5599,,6.161102294921875,version_seed2
26,5649,,6.292606353759766,version_seed2
26,5699,,6.304065704345703,version_seed2
26,5749,,0.5468238592147827,version_seed2
26,5799,,6.133750915527344,version_seed2
26,5804,3.318049669265747,,version_seed2
27,5849,,6.341827392578125,version_seed2
27,5899,,6.198436737060547,version_seed2
27,5949,,6.303970336914063,version_seed2
27,5999,,0.6616756916046143,version_seed2
27,6019,3.684253454208374,,version_seed2
28,6049,,6.269809722900391,version_seed2
28,6099,,6.286224365234375,version_seed2
28,6149,,0.7221944332122803,version_seed2
28,6199,,0.5549647808074951,version_seed2
28,6234,3.4664571285247803,,version_seed2
29,6249,,6.2279052734375,version_seed2
