epoch,step,train_loss_epoch,train_loss_step,version
26,5649,,0.07807457447052,version_seed2
26,5699,,0.0795969814062118,version_seed2
26,5749,,0.0892490968108177,version_seed2
26,5799,,0.0571600832045078,version_seed2
26,5804,0.0656304806470871,,version_seed2
27,5849,,0.0517280846834182,version_seed2
27,5899,,0.0548305362462997,version_seed2
27,5949,,0.066110610961914,version_seed2
27,5999,,0.0629702731966972,version_seed2
27,6019,0.0631358996033668,,version_seed2
28,6049,,0.0766911208629608,version_seed2
28,6099,,0.061217688024044,version_seed2
28,6149,,0.0740736052393913,version_seed2
28,6199,,0.0692958086729049,version_seed2
28,6234,0.0622622296214103,,version_seed2
29,6249,,0.0502486452460289,version_seed2
29,6299,,0.0549983270466327,version_seed2
29,6349,,0.066732071340084,version_seed2
29,6399,,0.0456910133361816,version_seed2
29,6449,,0.0478437952697277,version_seed2
29,6449,0.0623143017292022,,version_seed2
30,6499,,0.0506078749895095,version_seed2
30,6549,,0.0557223744690418,version_seed2
30,6599,,0.0543317012488842,version_seed2
30,6649,,0.0402056947350502,version_seed2
30,6664,0.0583543814718723,,version_seed2
31,6699,,0.0494614206254482,version_seed2
31,6749,,0.05219317227602,version_seed2
31,6799,,0.0543339699506759,version_seed2
31,6849,,0.0640773922204971,version_seed2
31,6879,0.0573504343628883,,version_seed2
32,6899,,0.0525651834905147,version_seed2
32,6949,,0.0441137142479419,version_seed2
32,6999,,0.0600353851914405,version_seed2
32,7049,,0.0382305495440959,version_seed2
32,7094,0.0571826100349426,,version_seed2
33,7099,,0.0438911132514476,version_seed2
33,7149,,0.0535615608096122,version_seed2
33,7199,,0.0711729750037193,version_seed2
33,7249,,0.0736375451087951,version_seed2
33,7299,,0.0398426502943038,version_seed2
33,7309,0.0565233081579208,,version_seed2
34,7349,,0.0785677284002304,version_seed2
34,7399,,0.0614340230822563,version_seed2
34,7449,,0.0795083716511726,version_seed2
34,7499,,0.0454397350549697,version_seed2
34,7524,0.054184902459383,,version_seed2
35,7549,,0.0882302448153495,version_seed2
35,7599,,0.0409017950296402,version_seed2
35,7649,,0.0617277175188064,version_seed2
35,7699,,0.0397264659404754,version_seed2
35,7739,0.0540071055293083,,version_seed2
36,7749,,0.0712520852684974,version_seed2
36,7799,,0.0667669922113418,version_seed2
36,7849,,0.0455870293080806,version_seed2
36,7899,,0.0768198817968368,version_seed2
36,7949,,0.0418694838881492,version_seed2
36,7954,0.0522501692175865,,version_seed2
37,7999,,0.050622172653675,version_seed2
37,8049,,0.0572221912443637,version_seed2
37,8099,,0.0438510552048683,version_seed2
37,8149,,0.075521782040596,version_seed2
37,8169,0.0506405085325241,,version_seed2
38,8199,,0.0499745495617389,version_seed2
38,8249,,0.0514758378267288,version_seed2
38,8299,,0.0763810575008392,version_seed2
38,8349,,0.051021322607994,version_seed2
38,8384,0.04835706949234,,version_seed2
39,8399,,0.0456479266285896,version_seed2
39,8449,,0.0548447892069816,version_seed2
39,8499,,0.0480036810040473,version_seed2
39,8549,,0.0383398160338401,version_seed2
39,8599,,0.0504730492830276,version_seed2
39,8599,0.0491503477096557,,version_seed2
40,8649,,0.0371284931898117,version_seed2
40,8699,,0.0447035357356071,version_seed2
40,8749,,0.0556282736361026,version_seed2
40,8799,,0.0412124842405319,version_seed2
40,8814,0.0491438396275043,,version_seed2
41,8849,,0.037172395735979,version_seed2
41,8899,,0.0360039286315441,version_seed2
41,8949,,0.043392214924097,version_seed2
41,8999,,0.0461772270500659,version_seed2
41,9029,0.0487475730478763,,version_seed2
42,9049,,0.0440115518867969,version_seed2
42,9099,,0.0436890199780464,version_seed2
42,9149,,0.0443254075944423,version_seed2
42,9199,,0.0576549470424652,version_seed2
42,9244,0.0448669046163558,,version_seed2
43,9249,,0.0528836995363235,version_seed2
43,9299,,0.0286856330931186,version_seed2
43,9349,,0.0348224304616451,version_seed2
43,9399,,0.0450583696365356,version_seed2
43,9449,,0.0399546436965465,version_seed2
43,9459,0.0454158298671245,,version_seed2
44,9499,,0.0459659062325954,version_seed2
44,9549,,0.0545789934694767,version_seed2
44,9599,,0.0429731905460357,version_seed2
44,9649,,0.0431728176772594,version_seed2
44,9674,0.0434148758649826,,version_seed2
45,9699,,0.0321903564035892,version_seed2
45,9749,,0.0502633638679981,version_seed2
45,9799,,0.0253359079360961,version_seed2
45,9849,,0.0226706117391586,version_seed2
45,9889,0.0423108637332916,,version_seed2
46,9899,,0.0486145764589309,version_seed2
46,9949,,0.0405926257371902,version_seed2
46,9999,,0.0452470369637012,version_seed2
46,10049,,0.0459864661097526,version_seed2
46,10099,,0.0283061936497688,version_seed2
46,10104,0.0410173721611499,,version_seed2
47,10149,,0.0343691334128379,version_seed2
47,10199,,0.0564228855073452,version_seed2
47,10249,,0.0333413518965244,version_seed2
47,10299,,0.0459891147911548,version_seed2
47,10319,0.0421345196664333,,version_seed2
48,10349,,0.0480323396623134,version_seed2
48,10399,,0.0275119487196207,version_seed2
48,10449,,0.0334763340651989,version_seed2
48,10499,,0.0564222000539302,version_seed2
48,10534,0.0411891117691993,,version_seed2
49,10549,,0.0371807143092155,version_seed2
49,10599,,0.0361047536134719,version_seed2
49,10649,,0.0488884560763835,version_seed2
49,10699,,0.035901915282011,version_seed2
49,10749,,0.0394740886986255,version_seed2
49,10749,0.0401175916194915,,version_seed2
50,10799,,0.0431338883936405,version_seed2
50,10849,,0.0333436392247676,version_seed2
50,10899,,0.0413301475346088,version_seed2
50,10949,,0.0407200530171394,version_seed2
50,10964,0.0382896736264228,,version_seed2
51,10999,,0.0398721918463707,version_seed2
51,11049,,0.03733466938138,version_seed2
51,11099,,0.0410269349813461,version_seed2
51,11149,,0.0336199775338172,version_seed2
51,11179,0.0381937064230442,,version_seed2
52,11199,,0.0350331254303455,version_seed2
52,11249,,0.0355949625372886,version_seed2
52,11299,,0.0419159270823001,version_seed2
52,11349,,0.0363765209913253,version_seed2
52,11394,0.0391131937503814,,version_seed2
53,11399,,0.0308771766722202,version_seed2
53,11449,,0.0336259454488754,version_seed2
53,11499,,0.0329379960894584,version_seed2
53,11549,,0.0314828380942344,version_seed2
53,11599,,0.0494851171970367,version_seed2
53,11609,0.036485482007265,,version_seed2
54,11649,,0.0249182768166065,version_seed2
54,11699,,0.03318802267313,version_seed2
54,11749,,0.0302781891077756,version_seed2
54,11799,,0.0434434786438941,version_seed2
54,11824,0.0367393009364604,,version_seed2
55,11849,,0.0287442505359649,version_seed2
55,11899,,0.0333450511097908,version_seed2
55,11949,,0.0390129089355468,version_seed2
55,11999,,0.045136597007513,version_seed2
55,12039,0.0362034663558006,,version_seed2
56,12049,,0.0277559254318475,version_seed2
56,12099,,0.0399379432201385,version_seed2
56,12149,,0.0402906127274036,version_seed2
56,12199,,0.0380877368152141,version_seed2
56,12249,,0.0361911281943321,version_seed2
56,12254,0.0369264297187328,,version_seed2
57,12299,,0.0280728451907634,version_seed2
57,12349,,0.0286872405558824,version_seed2
57,12399,,0.0373803153634071,version_seed2
57,12449,,0.046365663409233,version_seed2
57,12469,0.0344733707606792,,version_seed2
58,12499,,0.036510344594717,version_seed2
58,12549,,0.032048724591732,version_seed2
58,12599,,0.0335892513394355,version_seed2
58,12649,,0.0482773594558239,version_seed2
58,12684,0.0336847528815269,,version_seed2
59,12699,,0.0233299750834703,version_seed2
59,12749,,0.0221292097121477,version_seed2
59,12799,,0.027328036725521,version_seed2
59,12849,,0.027075195685029,version_seed2
59,12899,,0.0242631919682025,version_seed2
59,12899,0.0337646938860416,,version_seed2
60,12949,,0.0292607136070728,version_seed2
60,12999,,0.0405986122786998,version_seed2
60,13049,,0.0340917147696018,version_seed2
60,13099,,0.0498741306364536,version_seed2
60,13114,0.0341295935213565,,version_seed2
61,13149,,0.0446093045175075,version_seed2
61,13199,,0.0246486663818359,version_seed2
61,13249,,0.0415902659296989,version_seed2
61,13299,,0.0575530901551246,version_seed2
61,13329,0.0330664739012718,,version_seed2
62,13349,,0.0320726968348026,version_seed2
62,13399,,0.0224055014550685,version_seed2
62,13449,,0.0287412088364362,version_seed2
62,13499,,0.0288770552724599,version_seed2
62,13544,0.0316208526492118,,version_seed2
63,13549,,0.0427693948149681,version_seed2
63,13599,,0.0364440269768238,version_seed2
63,13649,,0.0420439727604389,version_seed2
63,13699,,0.0230930149555206,version_seed2
63,13749,,0.0353518985211849,version_seed2
63,13759,0.0316737554967403,,version_seed2
64,13799,,0.0311896782368421,version_seed2
64,13849,,0.0332147032022476,version_seed2
64,13899,,0.0407476872205734,version_seed2
64,13949,,0.0336351804435253,version_seed2
64,13974,0.031769149005413,,version_seed2
65,13999,,0.0293754749000072,version_seed2
65,14049,,0.0230036117136478,version_seed2
65,14099,,0.0355562008917331,version_seed2
65,14149,,0.0217080637812614,version_seed2
65,14189,0.0327335447072982,,version_seed2
66,14199,,0.045238722115755,version_seed2
66,14249,,0.0326079688966274,version_seed2
66,14299,,0.0580617189407348,version_seed2
66,14349,,0.0289898440241813,version_seed2
66,14399,,0.0262362863868474,version_seed2
66,14404,0.0309217236936092,,version_seed2
67,14449,,0.0296828113496303,version_seed2
67,14499,,0.0225568376481533,version_seed2
67,14549,,0.0281084384769201,version_seed2
67,14599,,0.0224910955876112,version_seed2
67,14619,0.0302551873028278,,version_seed2
68,14649,,0.0222325585782527,version_seed2
68,14699,,0.0210636258125305,version_seed2
68,14749,,0.031468603760004,version_seed2
68,14799,,0.022276422008872,version_seed2
68,14834,0.029510922729969,,version_seed2
69,14849,,0.0334227904677391,version_seed2
69,14899,,0.0300961136817932,version_seed2
69,14949,,0.0419342666864395,version_seed2
69,14999,,0.0327028483152389,version_seed2
69,15049,,0.0224929004907608,version_seed2
69,15049,0.0291015319526195,,version_seed2
70,15099,,0.0258105993270874,version_seed2
70,15149,,0.0361883454024791,version_seed2
70,15199,,0.025689672678709,version_seed2
70,15249,,0.0253062322735786,version_seed2
70,15264,0.0300690252333879,,version_seed2
71,15299,,0.0232079830020666,version_seed2
71,15349,,0.0192181188613176,version_seed2
71,15399,,0.0389546900987625,version_seed2
71,15449,,0.0378387011587619,version_seed2
71,15479,0.0285306069999933,,version_seed2
72,15499,,0.0322069451212883,version_seed2
72,15549,,0.0259965378791093,version_seed2
72,15599,,0.031351588666439,version_seed2
72,15649,,0.0244518108665943,version_seed2
72,15694,0.0280831698328256,,version_seed2
73,15699,,0.0317185595631599,version_seed2
73,15749,,0.026114972308278,version_seed2
73,15799,,0.0284306891262531,version_seed2
73,15849,,0.0255358442664146,version_seed2
73,15899,,0.0258309040218591,version_seed2
73,15909,0.0280449222773313,,version_seed2
74,15949,,0.0202880278229713,version_seed2
74,15999,,0.0267444029450416,version_seed2
74,16049,,0.0369392335414886,version_seed2
74,16099,,0.0252790749073028,version_seed2
74,16124,0.0283487252891063,,version_seed2
75,16149,,0.0238320603966712,version_seed2
75,16199,,0.0213655102998018,version_seed2
75,16249,,0.0248585902154445,version_seed2
75,16299,,0.0363035723567009,version_seed2
75,16339,0.0281392112374305,,version_seed2
76,16349,,0.0256997440010309,version_seed2
76,16399,,0.0227352380752563,version_seed2
76,16449,,0.0367032513022422,version_seed2
76,16499,,0.0267754849046468,version_seed2
76,16549,,0.0362745635211467,version_seed2
76,16554,0.0275918487459421,,version_seed2
77,16599,,0.0258595962077379,version_seed2
77,16649,,0.0178164206445217,version_seed2
77,16699,,0.0247725676745176,version_seed2
77,16749,,0.0290040485560894,version_seed2
77,16769,0.0280001182109117,,version_seed2
78,16799,,0.0413772873580455,version_seed2
78,16849,,0.0247302167117595,version_seed2
78,16899,,0.0210114400833845,version_seed2
78,16949,,0.022824203595519,version_seed2
78,16984,0.025825560092926,,version_seed2
79,16999,,0.0233044549822807,version_seed2
79,17049,,0.0232408493757247,version_seed2
79,17099,,0.029661439359188,version_seed2
79,17149,,0.0282098744064569,version_seed2
79,17199,,0.0242542289197444,version_seed2
79,17199,0.0263431742787361,,version_seed2
80,17249,,0.0268775708973407,version_seed2
80,17299,,0.0280475113540887,version_seed2
80,17349,,0.0296470429748296,version_seed2
80,17399,,0.0274819377809762,version_seed2
80,17414,0.0258904006332159,,version_seed2
81,17449,,0.0189599655568599,version_seed2
81,17499,,0.0297520402818918,version_seed2
81,17549,,0.0233122073113918,version_seed2
81,17599,,0.0245324075222015,version_seed2
81,17629,0.0252635460346937,,version_seed2
82,17649,,0.0209235064685344,version_seed2
82,17699,,0.0210396386682987,version_seed2
82,17749,,0.0293584857136011,version_seed2
82,17799,,0.0225657932460308,version_seed2
82,17844,0.0253650732338428,,version_seed2
83,17849,,0.021269928663969,version_seed2
83,17899,,0.0237994398921728,version_seed2
83,17949,,0.0219756457954645,version_seed2
83,17999,,0.0292595978826284,version_seed2
83,18049,,0.0243339780718088,version_seed2
83,18059,0.0258760564029216,,version_seed2
84,18099,,0.0340710952877998,version_seed2
84,18149,,0.0376622900366783,version_seed2
84,18199,,0.0222672037780284,version_seed2
84,18249,,0.0264827702194452,version_seed2
84,18274,0.0255223605781793,,version_seed2
85,18299,,0.0293702259659767,version_seed2
85,18349,,0.0354186370968818,version_seed2
85,18399,,0.017680961638689,version_seed2
85,18449,,0.0315645113587379,version_seed2
85,18489,0.0251465421169996,,version_seed2
86,18499,,0.0195878837257623,version_seed2
86,18549,,0.0233223922550678,version_seed2
86,18599,,0.0290691833943128,version_seed2
86,18649,,0.0297330245375633,version_seed2
86,18699,,0.0262091029435396,version_seed2
86,18704,0.0254650991410017,,version_seed2
87,18749,,0.030207946896553,version_seed2
87,18799,,0.0295898020267486,version_seed2
87,18849,,0.0225179251283407,version_seed2
87,18899,,0.0339413024485111,version_seed2
87,18919,0.024713609367609,,version_seed2
88,18949,,0.020789124071598,version_seed2
88,18999,,0.0251017734408378,version_seed2
88,19049,,0.0334436260163784,version_seed2
88,19099,,0.0440042652189731,version_seed2
88,19134,0.0250664595514535,,version_seed2
89,19149,,0.0298423580825328,version_seed2
89,19199,,0.0176288392394781,version_seed2
89,19249,,0.0204032678157091,version_seed2
89,19299,,0.0237054284662008,version_seed2
89,19349,,0.0148453842848539,version_seed2
89,19349,0.0243013612926006,,version_seed2
90,19399,,0.0210244953632354,version_seed2
90,19449,,0.0290759727358818,version_seed2
90,19499,,0.0306105464696884,version_seed2
90,19549,,0.024514652788639,version_seed2
90,19564,0.0248186886310577,,version_seed2
91,19599,,0.0233957711607217,version_seed2
91,19649,,0.0234326273202896,version_seed2
91,19699,,0.0300702601671218,version_seed2
91,19749,,0.025577288120985,version_seed2
91,19779,0.0240378510206937,,version_seed2
92,19799,,0.0289326310157775,version_seed2
92,19849,,0.0223623737692832,version_seed2
92,19899,,0.0332960560917854,version_seed2
92,19949,,0.0301388427615165,version_seed2
92,19994,0.0251592975109815,,version_seed2
93,19999,,0.0252143163233995,version_seed2
93,20049,,0.0252775587141513,version_seed2
93,20099,,0.0223057400435209,version_seed2
93,20149,,0.0281844567507505,version_seed2
93,20199,,0.0233783200383186,version_seed2
93,20209,0.0241603124886751,,version_seed2
94,20249,,0.0173536259680986,version_seed2
94,20299,,0.0197013095021247,version_seed2
94,20349,,0.0165072213858366,version_seed2
94,20399,,0.0249850880354642,version_seed2
94,20424,0.0241428706794977,,version_seed2
95,20449,,0.0288905221968889,version_seed2
95,20499,,0.0262424517422914,version_seed2
95,20549,,0.0206672977656126,version_seed2
95,20599,,0.0412693843245506,version_seed2
95,20639,0.024068834260106,,version_seed2
96,20649,,0.0256488807499408,version_seed2
96,20699,,0.0204816311597824,version_seed2
96,20749,,0.0184996239840984,version_seed2
96,20799,,0.0261398386210203,version_seed2
96,20849,,0.0291012041270732,version_seed2
96,20854,0.0245659444481134,,version_seed2
97,20899,,0.0190578568726778,version_seed2
97,20949,,0.017152102664113,version_seed2
97,20999,,0.0179486218839883,version_seed2
97,21049,,0.0202099680900573,version_seed2
97,21069,0.0243736617267131,,version_seed2
98,21099,,0.0223428588360548,version_seed2
98,21149,,0.0280946716666221,version_seed2
98,21199,,0.0208161771297454,version_seed2
98,21249,,0.0280033219605684,version_seed2
98,21284,0.024435231462121,,version_seed2
99,21299,,0.0294216405600309,version_seed2
99,21349,,0.0277441274374723,version_seed2
99,21399,,0.0199962612241506,version_seed2
99,21449,,0.0221030693501234,version_seed2
99,21499,,0.0193480271846056,version_seed2
99,21499,0.0245329830795526,,version_seed2
0,49,,1.7090063095092771,version_seed3
0,99,,1.226994872093201,version_seed3
0,149,,0.7746737003326416,version_seed3
0,199,,0.5938697457313538,version_seed3
0,214,1.4565677642822266,,version_seed3
1,249,,0.5260821580886841,version_seed3
1,299,,0.623401939868927,version_seed3
1,349,,0.3393241167068481,version_seed3
1,399,,0.3626622557640075,version_seed3
1,429,0.4496259689331054,,version_seed3
2,449,,0.3935125470161438,version_seed3
2,499,,0.3279865384101867,version_seed3
2,549,,0.324092149734497,version_seed3
2,599,,0.2909805476665497,version_seed3
2,644,0.3033230900764465,,version_seed3
3,649,,0.3169583082199096,version_seed3
3,699,,0.2182089239358902,version_seed3
3,749,,0.240728884935379,version_seed3
3,799,,0.1780615001916885,version_seed3
3,849,,0.248006984591484,version_seed3
3,859,0.231124997138977,,version_seed3
4,899,,0.2155992239713668,version_seed3
4,949,,0.1762544810771942,version_seed3
4,999,,0.2395107746124267,version_seed3
4,1049,,0.1643305569887161,version_seed3
4,1074,0.1978188753128051,,version_seed3
5,1099,,0.1597097516059875,version_seed3
5,1149,,0.1602870225906372,version_seed3
5,1199,,0.1849600821733474,version_seed3
5,1249,,0.2203521132469177,version_seed3
5,1289,0.1754109412431717,,version_seed3
6,1299,,0.1684168577194214,version_seed3
6,1349,,0.1382730156183242,version_seed3
6,1399,,0.1891067028045654,version_seed3
6,1449,,0.1152556389570236,version_seed3
6,1499,,0.1520286500453949,version_seed3
6,1504,0.1526663601398468,,version_seed3
7,1549,,0.1300461888313293,version_seed3
7,1599,,0.1370777189731598,version_seed3
7,1649,,0.1440109461545944,version_seed3
7,1699,,0.1365090608596801,version_seed3
7,1719,0.1454485356807708,,version_seed3
8,1749,,0.1438849866390228,version_seed3
8,1799,,0.1601492017507553,version_seed3
8,1849,,0.1551709771156311,version_seed3
8,1899,,0.1287095546722412,version_seed3
8,1934,0.1337585300207138,,version_seed3
9,1949,,0.1378476321697235,version_seed3
9,1999,,0.14246466755867,version_seed3
9,2049,,0.1052717342972755,version_seed3
9,2099,,0.1159519776701927,version_seed3
9,2149,,0.1073979884386062,version_seed3
9,2149,0.121310144662857,,version_seed3
10,2199,,0.1306004822254181,version_seed3
10,2249,,0.0923536196351051,version_seed3
10,2299,,0.1500576734542846,version_seed3
10,2349,,0.1185458302497863,version_seed3
10,2364,0.1188525855541229,,version_seed3
11,2399,,0.1510447263717651,version_seed3
11,2449,,0.1744419336318969,version_seed3
11,2499,,0.1183856725692749,version_seed3
11,2549,,0.1141499653458595,version_seed3
11,2579,0.1098325550556182,,version_seed3
12,2599,,0.1422259658575058,version_seed3
12,2649,,0.0963000729680061,version_seed3
12,2699,,0.0988577529788017,version_seed3
12,2749,,0.1047255098819732,version_seed3
12,2794,0.1074391528964042,,version_seed3
13,2799,,0.1079271137714386,version_seed3
13,2849,,0.0893034785985946,version_seed3
13,2899,,0.1198441386222839,version_seed3
13,2949,,0.0995101928710937,version_seed3
13,2999,,0.0859472677111625,version_seed3
13,3009,0.1054202616214752,,version_seed3
14,3049,,0.1120772659778595,version_seed3
14,3099,,0.1343839913606643,version_seed3
14,3149,,0.1038956195116043,version_seed3
14,3199,,0.1006034761667251,version_seed3
14,3224,0.1001108139753341,,version_seed3
15,3249,,0.0771637186408042,version_seed3
15,3299,,0.096208356320858,version_seed3
15,3349,,0.1005366742610931,version_seed3
15,3399,,0.0954573452472686,version_seed3
15,3439,0.0951490327715873,,version_seed3
16,3449,,0.0870942026376724,version_seed3
16,3499,,0.077475406229496,version_seed3
16,3549,,0.0777560397982597,version_seed3
16,3599,,0.089768499135971,version_seed3
16,3649,,0.0844966471195221,version_seed3
16,3654,0.0913162007927894,,version_seed3
17,3699,,0.0653544813394546,version_seed3
17,3749,,0.0508915483951568,version_seed3
17,3799,,0.1115262284874916,version_seed3
17,3849,,0.0988734066486358,version_seed3
17,3869,0.0854792967438697,,version_seed3
18,3899,,0.0725955292582511,version_seed3
18,3949,,0.112191803753376,version_seed3
18,3999,,0.0877512544393539,version_seed3
18,4049,,0.1075988262891769,version_seed3
18,4084,0.0871208980679512,,version_seed3
19,4099,,0.081276811659336,version_seed3
19,4149,,0.071789801120758,version_seed3
19,4199,,0.1007265821099281,version_seed3
19,4249,,0.0700139254331588,version_seed3
19,4299,,0.0649671033024787,version_seed3
19,4299,0.0847470536828041,,version_seed3
20,4349,,0.0830357745289802,version_seed3
20,4399,,0.1052240282297134,version_seed3
20,4449,,0.1087722182273864,version_seed3
20,4499,,0.0557639598846435,version_seed3
20,4514,0.0819984525442123,,version_seed3
21,4549,,0.0882251560688018,version_seed3
21,4599,,0.0726657509803772,version_seed3
21,4649,,0.0673693567514419,version_seed3
21,4699,,0.085205540060997,version_seed3
21,4729,0.0781725645065307,,version_seed3
22,4749,,0.0853220075368881,version_seed3
22,4799,,0.1045314222574234,version_seed3
22,4849,,0.0616872496902942,version_seed3
22,4899,,0.0575335659086704,version_seed3
22,4944,0.0769679322838783,,version_seed3
23,4949,,0.0948644801974296,version_seed3
23,4999,,0.0912414044141769,version_seed3
23,5049,,0.0663390606641769,version_seed3
23,5099,,0.0636570453643798,version_seed3
23,5149,,0.0766592472791671,version_seed3
23,5159,0.0715873762965202,,version_seed3
24,5199,,0.0629463940858841,version_seed3
24,5249,,0.085991084575653,version_seed3
24,5299,,0.0493906326591968,version_seed3
24,5349,,0.0641497746109962,version_seed3
24,5374,0.0695345848798751,,version_seed3
25,5399,,0.0639664083719253,version_seed3
25,5449,,0.0582793466746807,version_seed3
25,5499,,0.0626382529735565,version_seed3
25,5549,,0.0830476433038711,version_seed3
25,5589,0.067950390279293,,version_seed3
26,5599,,0.0736227557063102,version_seed3
26,5649,,0.0556885339319705,version_seed3
26,5699,,0.0665163248777389,version_seed3
26,5749,,0.0660943239927291,version_seed3
26,5799,,0.0677177235484123,version_seed3
26,5804,0.0669825002551078,,version_seed3
27,5849,,0.0463623292744159,version_seed3
27,5899,,0.0605620071291923,version_seed3
27,5949,,0.0544114895164966,version_seed3
27,5999,,0.064619667828083,version_seed3
27,6019,0.0655158013105392,,version_seed3
28,6049,,0.074206493794918,version_seed3
28,6099,,0.0917937457561492,version_seed3
28,6149,,0.0520743988454341,version_seed3
28,6199,,0.0502714850008487,version_seed3
28,6234,0.0632668808102607,,version_seed3
29,6249,,0.0677529796957969,version_seed3
29,6299,,0.0731027349829673,version_seed3
29,6349,,0.0473209992051124,version_seed3
29,6399,,0.0749828666448593,version_seed3
29,6449,,0.0615744143724441,version_seed3
29,6449,0.0606559924781322,,version_seed3
30,6499,,0.0595645941793918,version_seed3
30,6549,,0.0609240308403968,version_seed3
30,6599,,0.0710419118404388,version_seed3
30,6649,,0.0606173574924469,version_seed3
30,6664,0.0578831247985363,,version_seed3
31,6699,,0.071577675640583,version_seed3
31,6749,,0.0836246460676193,version_seed3
31,6799,,0.0668565034866333,version_seed3
31,6849,,0.0604204423725605,version_seed3
31,6879,0.0607068575918674,,version_seed3
32,6899,,0.0769103020429611,version_seed3
32,6949,,0.0705046281218528,version_seed3
32,6999,,0.054720401763916,version_seed3
32,7049,,0.0377104729413986,version_seed3
32,7094,0.0582093074917793,,version_seed3
33,7099,,0.0484474450349807,version_seed3
33,7149,,0.0505366697907447,version_seed3
33,7199,,0.0676393881440162,version_seed3
33,7249,,0.0484682284295558,version_seed3
33,7299,,0.06495301425457,version_seed3
33,7309,0.0576000325381755,,version_seed3
34,7349,,0.064124971628189,version_seed3
34,7399,,0.0412994772195816,version_seed3
34,7449,,0.0482999235391616,version_seed3
34,7499,,0.0519701018929481,version_seed3
34,7524,0.0542510598897933,,version_seed3
35,7549,,0.0437829717993736,version_seed3
35,7599,,0.0609177686274051,version_seed3
35,7649,,0.0595049709081649,version_seed3
35,7699,,0.0611147284507751,version_seed3
35,7739,0.0558886229991912,,version_seed3
36,7749,,0.0366807989776134,version_seed3
36,7799,,0.0556046552956104,version_seed3
36,7849,,0.0727259889245033,version_seed3
36,7899,,0.0429969653487205,version_seed3
36,7949,,0.0724779590964317,version_seed3
36,7954,0.0548792630434036,,version_seed3
37,7999,,0.0467276014387607,version_seed3
37,8049,,0.0386730656027793,version_seed3
37,8099,,0.0550550892949104,version_seed3
37,8149,,0.0572557412087917,version_seed3
37,8169,0.0521873496472835,,version_seed3
38,8199,,0.0631867200136184,version_seed3
38,8249,,0.0396944619715213,version_seed3
38,8299,,0.0478772297501564,version_seed3
38,8349,,0.0517669096589088,version_seed3
38,8384,0.0517604127526283,,version_seed3
39,8399,,0.0519182160496711,version_seed3
39,8449,,0.0731030106544494,version_seed3
39,8499,,0.0547994635999202,version_seed3
39,8549,,0.0344356335699558,version_seed3
39,8599,,0.0592489726841449,version_seed3
39,8599,0.049982912838459,,version_seed3
40,8649,,0.0559243708848953,version_seed3
40,8699,,0.0322969406843185,version_seed3
40,8749,,0.0522858090698719,version_seed3
40,8799,,0.0478796698153018,version_seed3
40,8814,0.0467468127608299,,version_seed3
41,8849,,0.0450159274041652,version_seed3
41,8899,,0.0399325937032699,version_seed3
41,8949,,0.0520931482315063,version_seed3
41,8999,,0.0412990115582942,version_seed3
41,9029,0.0477518700063228,,version_seed3
42,9049,,0.0608877912163734,version_seed3
42,9099,,0.064205028116703,version_seed3
42,9149,,0.03764234110713,version_seed3
42,9199,,0.0324070118367672,version_seed3
42,9244,0.0445943772792816,,version_seed3
43,9249,,0.0307876300066709,version_seed3
43,9299,,0.0445419177412986,version_seed3
43,9349,,0.0333504639565944,version_seed3
43,9399,,0.0427138954401016,version_seed3
43,9449,,0.042562510818243,version_seed3
43,9459,0.0438395552337169,,version_seed3
44,9499,,0.0609349347651004,version_seed3
44,9549,,0.0347183868288993,version_seed3
44,9599,,0.0407649762928485,version_seed3
44,9649,,0.0477293320000171,version_seed3
44,9674,0.0455440022051334,,version_seed3
45,9699,,0.0367718636989593,version_seed3
45,9749,,0.0308566894382238,version_seed3
45,9799,,0.0311685558408498,version_seed3
45,9849,,0.0509277284145355,version_seed3
45,9889,0.0431222394108772,,version_seed3
46,9899,,0.0523522719740867,version_seed3
46,9949,,0.0315223261713981,version_seed3
46,9999,,0.034825000911951,version_seed3
46,10049,,0.0497114472091198,version_seed3
46,10099,,0.0365481413900852,version_seed3
46,10104,0.0410243831574916,,version_seed3
47,10149,,0.0529152676463127,version_seed3
47,10199,,0.0374148488044738,version_seed3
47,10249,,0.0449954085052013,version_seed3
47,10299,,0.0331792458891868,version_seed3
47,10319,0.0424285791814327,,version_seed3
48,10349,,0.0331233106553554,version_seed3
48,10399,,0.0430901385843753,version_seed3
48,10449,,0.0432370565831661,version_seed3
48,10499,,0.0323663614690303,version_seed3
48,10534,0.039794635027647,,version_seed3
49,10549,,0.034166894853115,version_seed3
49,10599,,0.0345178395509719,version_seed3
49,10649,,0.0334350354969501,version_seed3
49,10699,,0.0385916009545326,version_seed3
49,10749,,0.0325781069695949,version_seed3
49,10749,0.0402817279100418,,version_seed3
50,10799,,0.0267713274806737,version_seed3
50,10849,,0.0468066185712814,version_seed3
50,10899,,0.0268764309585094,version_seed3
50,10949,,0.0428365468978881,version_seed3
50,10964,0.0394707135856151,,version_seed3
51,10999,,0.0319539494812488,version_seed3
51,11049,,0.0293236300349235,version_seed3
51,11099,,0.0522783622145652,version_seed3
51,11149,,0.0546107403934001,version_seed3
51,11179,0.0397265441715717,,version_seed3
52,11199,,0.0327483601868152,version_seed3
52,11249,,0.0300798099488019,version_seed3
52,11299,,0.0481029897928237,version_seed3
